­Υƒ‰ƒ“ƒN,κ,vZ’l(‘kγ‚),­Υ,”δ,•W‚,‘ζ1”g“’BΤ(20cm),Ε‘ε”g‚“’BΤ,ά“x,o“x
B,βθ§‘ε‘D“ns(βθ§‘ε‘D“np)[(809 204)],50.2078097960162070,8.4600000000000009,0.1684996783733368,38.2470666800994860,00:38:15,00:42:37,39.020639,141.715889
A,βθ§‘ε‘D“ns(βθ§‘ε‘D“ns––θ’¬–ε”V•l –ε”V•l‹™`)[(812 205)],51.5108460709924000,14.0500000000000010,0.2727580964565277,40.2787978530273490,00:33:21,00:42:05,38.999067,141.716850
A,βθ§—¤‘O‚“cs@(—¤‘O‚“cs@‘όo‹™`Cέ)[(813 203)],51.3853584549833040,16.7500000000000000,0.3259683549404144,41.1599451602325390,00:35:51,00:41:44,38.986722,141.700472
A,βθ§‹{Γs(“cV‹™`iβθ§‹{Γs“cV’n‹ζj)[(723 236)],21.5124506665124710,19.5500000000000010,0.9087760448455811,14.5207002230072020,00:31:17,00:34:38,39.734944,141.978278
A,•“‡§‚Ά‚ν‚«s(‚Ά‚ν‚«s‰Ίμ‘ε”¨)[(1061 101)],6.1387978179488574,5.4400000000000004,0.8861669898033142,4.1784541154785151,00:38:48,00:54:38,36.919718,140.857494
B,‹{ι§‹{ιSµƒ–•l’¬(Ò—“c•l(‰έ•ϋό ))[(897 126)],9.6488261765376322,8.7500000000000000,0.9068460464477539,6.1269825405883784,01:05:05,01:16:11,38.286528,141.062750
A,‹{ι§–{‹gS“μO—¤’¬(‹{ι§–{‹gS“μO—¤’¬Λ‘q‰«“c‚U‚X)[(854 172)],40.9139023640315290,20.8000000000000010,0.5083846449851990,37.7590643763275150,00:49:27,01:03:46,38.642861,141.442667
A,‹{ι§‹{ιSµƒ–•l’¬(‹{ι§‹{ιSµƒ–•l’¬¬©‘δ“μ‚Q’–Ϊ‚Q‚X-‚P‚O)[(897 126)],9.6488261765376322,4.4500000000000002,0.4611960053443909,6.1269825405883784,01:05:05,01:16:11,38.290194,141.059944
A,‹{ι§βΐs(‹{ι§βΐs‰•ª{‰Α΄‚T‚R)[(919 110)],6.1725044383109342,3.3599999999999999,0.5443495512008667,0.3482055664062500,01:10:34,01:14:29,38.101917,140.928250
A,‹{ι§‹Cεΐs(‹{ι§‹Cεΐs)[(827 189)],31.7657187602342080,9.4700000000000006,0.2981201112270355,27.8584183096008290,00:39:57,00:57:42,38.870595,141.588840
A,‹{ι§‹Cεΐs(‹{ι§‹Cεΐ‹™`)[(824 188)],37.4785827953257640,5.4900000000000002,0.1464836597442627,34.9827171455230680,00:54:50,01:16:37,38.891951,141.579892
